"admin_ban_group_message"       = "선택한 시청자들을 강퇴하시겠습니까?"
"admin_ban_user_message"       = "해당 시청자를 강퇴하시겠습니까?"
"admin_broadcast_exit_popup_message"       = "이전 페이지로 이동하시겠습니까?"
"admin_broadcast_stream_end_popup_message"       = "현재 라이브방송을 종료하시겠습니까?"
"admin_broadcast_stream_start_popup_message"       = "라이브방송을 관리자에서 시작하시겠습니까?\n판매자가 위즈라이브앱에서 준비된 상태에서 시작이 가능합니다."
"admin_broadcast_streaming_cancel"       = "방송이 취소 되었습니다."
"admin_broadcast_streaming_ready_msg"       = "잠시 후 방송이 시작 됩니다."
"admin_chat_input_hint_mc"       = "진행자모드 메시지 입력"
"admin_chat_input_hint_normal"       = "일반모드 메시지 입력"
"admin_chat_input_hint_notice"       = "공지모드 메시지 입력"
"admin_chat_input_hint_promotion"       = "홍보모드 메시지 입력"
"admin_chat_input_type_0"       = "일반"
"admin_chat_input_type_1"       = "공지"
"admin_chat_input_type_2"       = "홍보"
"admin_chat_input_type_3"       = "진행자"
"admin_detail_user_title_create"       = "가입일자"
"admin_detail_user_title_id"       = "아이디"
"admin_detail_user_title_join"       = "가입형태"
"admin_detail_user_type_join_0"       = "일반"
"admin_detail_user_type_join_1"       = "카카오"
"admin_detail_user_type_join_2"       = "네이버"
"admin_detail_user_type_join_3"       = "구글"
"admin_detail_user_type_join_4"       = "페이스북"
"admin_detail_user_type_join_5"       = "애플"
"admin_favorite_message_add_button"       = "메시지 추가하기"
"admin_favorite_message_all_check"       = "전체선택"
"admin_favorite_message_contain_emoji"       = "이모티콘은 입력할 수 없습니다."
"admin_favorite_message_delete_count_format_aos"       = "%d 삭제"
"admin_favorite_message_delete_title"       = "자주쓰는 메시지 삭제"
"admin_favorite_message_edit_button"       = "편집"
"admin_favorite_message_edit_del_button"       = "삭제"
"admin_favorite_message_edit_guide_info"       = "등록된 문구를 눌러 내용을 수정할 수 있습니다."
"admin_favorite_message_edit_title"       = "자주쓰는 메시지 편집"
"admin_favorite_message_guide_info"       = "기본템플릿은 테두리가 진합니다."
"admin_favorite_message_init_button"       = "초기화"
"admin_favorite_message_init_message"       = "초기화 하시겠습니까?\n초기화된 메시지는 복구할 수 없습니다."
"admin_favorite_message_input_hint"       = "내용을 입력해 주세요."
"admin_favorite_message_normal_title"       = "자주쓰는 메시지"
"admin_favorite_message_popup_insert_title"       = "자주 쓰는 메시지 추가"
"admin_favorite_message_popup_update_title"       = "자주 쓰는 메시지 수정"
"admin_login_failed_id"       = "존재하지 않는 아이디 입니다."
"admin_login_failed_pwd"       = "비밀번호가 다릅니다."
